// Symbol addresses — Aug-6-2001 ICO prototype (SCUS_971.13).
// Recovered from MAIN.MAP (GNU ld linker map shipped on the prototype disc).
// Provenance/IP rationale: see docs/LEGAL.md (disc-shipped symbol metadata).
// One name per address (first map occurrence wins).

_start = 0x00100008; // type:func
actSt02aGondolaMain = 0x0020ED10; // type:func
actSt02aGondolaSwitch = 0x0020ED50; // type:func
actSt02aEneChk = 0x0020EDF0; // type:func
actSt02aSekizoEvent = 0x0020EE58; // type:func
actSt02aWayOnChk = 0x0020EE68; // type:func
actSt02aWayOffChk = 0x0020EF38; // type:func
actSt02aTakiWayOnChk = 0x0020F008; // type:func
actSt02aTakiWayOffChk = 0x0020F0B8; // type:func
actSt02aSecretItemChk = 0x0020F168; // type:func
actSt03tSwitchL = 0x0020F1B8; // type:func
actSt03tSwitchLChk = 0x0020F2A0; // type:func
actSt03tSwitchLUpChk = 0x0020F4E8; // type:func
actSt03tSwitchR = 0x0020F648; // type:func
actSt03tSwitchRChk = 0x0020F730; // type:func
actSt03tSwitchRUpChk = 0x0020F920; // type:func
actSt03tBoxA = 0x0020FAB8; // type:func
actSt03tBoxB = 0x0020FB68; // type:func
actSt03tInit = 0x0020FC20; // type:func
actSt03tGirlCam = 0x0020FC70; // type:func
actSt03tSekizo = 0x0020FCD8; // type:func
actSt03tWay = 0x0020FD40; // type:func
actSt03tEne = 0x0020FDE8; // type:func
actSt03tGene = 0x0020FE60; // type:func
actSt03tGirlCamEvent = 0x0020FF08; // type:func
actSt03tGirlCamStartChk = 0x0020FF18; // type:func
actSt03tGirlCamEndChk = 0x0020FFE8; // type:func
actSt03tSekizoEvent = 0x002100B8; // type:func
actSt03tEneChk = 0x002100C8; // type:func
actSt03tWayOnChk = 0x00210188; // type:func
actSt03tWayOffChk = 0x00210230; // type:func
actSt04aGate = 0x002102D8; // type:func
actSt04aGateChk = 0x002103D8; // type:func
actSt04aConte06 = 0x00210970; // type:func
actSt04aConte06Jimaku = 0x00210FA8; // type:func
actSt04aGateOpen = 0x00211290; // type:func
actSt04aGateOpenChk = 0x00211370; // type:func
actConte09 = 0x00211890; // type:func
actConte09Jimaku = 0x00211CD0; // type:func
actSt04aGateOpen2Chk = 0x00211E78; // type:func
actConte09_2 = 0x00211F68; // type:func
actSt04aGateOpen3Chk = 0x002123E8; // type:func
actConte09_3 = 0x002124F8; // type:func
actSt04aGateLChk = 0x00212F00; // type:func
actSt04aGateRChk = 0x00213000; // type:func
actSt04aTorch1 = 0x002131D8; // type:func
actSt04aTorch1Chk = 0x002134E8; // type:func
actSt04aTorchAllFlagfChk = 0x002136B8; // type:func
actSt04aGateL = 0x00213888; // type:func
actSt04aGateR = 0x00213930; // type:func
actSt04aTorchXL = 0x002139D8; // type:func
actSt04aGateOpen2 = 0x00213A18; // type:func
actSt04aGateOpen3 = 0x00213AA0; // type:func
actSt04aGateOpen2Ready = 0x00213B68; // type:func
actSt04aGirlSit = 0x00213BD0; // type:func
actSt04aEnvSe = 0x00213C38; // type:func
actSt04aEnvSeWakare1 = 0x00213D60; // type:func
actSt04aGateOpen2ReadyChk = 0x00213F58; // type:func
actSt04aEnvSeWakare2 = 0x00214018; // type:func
actConte09_3Jimaku = 0x00214140; // type:func
actSt04aGirlSitChk = 0x002142C8; // type:func
actSt04bEnd = 0x002143A8; // type:func
actSt04bSekizoChk = 0x002143F0; // type:func
actSt04bEne1Chk = 0x002146F0; // type:func
actSt04bCrest01XL = 0x002147C8; // type:func
actSt04bDoorXL = 0x00214858; // type:func
actSt04bMonyoDoorXL = 0x00214898; // type:func
actSt04bSekizo = 0x002148F8; // type:func
actSt04bEne1 = 0x002149B8; // type:func
actSt04bEnemy1 = 0x00214A30; // type:func
actSt04bEnemy2 = 0x00214AD0; // type:func
actSt04bBallXL = 0x00214B70; // type:func
actSt04bSolarXL = 0x00214BD8; // type:func
actSt04bSekizoEvent = 0x00214C38; // type:func
actSt04bGirlWay = 0x00214C48; // type:func
actSt04cEnd = 0x00214CD0; // type:func
actSt04cDoorDownChk = 0x00214D08; // type:func
actSt04lDoorChk = 0x00214E10; // type:func
actSt04cSolarXL = 0x00214F78; // type:func
actSt04lDoor = 0x00214FC8; // type:func
actSt04cIntro = 0x00215070; // type:func
actSt04cDoorDown = 0x002150E8; // type:func
actSt04cEne = 0x00215158; // type:func
actSt04cEnemy1 = 0x002151D0; // type:func
actSt04cEnemy2 = 0x00215260; // type:func
actSt04cWaterXL = 0x002152F0; // type:func
actSt04cDoorDownEvent = 0x00215340; // type:func
actSt04cDoorDownEffect = 0x00215350; // type:func
actSt04cEneChk = 0x00215468; // type:func
actSt04cIntroChk = 0x002154D8; // type:func
actSt04lDoorEvent = 0x002155A0; // type:func
actSt04dDoor1 = 0x002155B0; // type:func
actSt04dDoor1UpChk = 0x002156B8; // type:func
actSt04dDoor1DownChk = 0x00215810; // type:func
actSt04dDoor2 = 0x00215968; // type:func
actSt04dDoor2UpChk = 0x00215A70; // type:func
actSt04dDoor2DownChk = 0x00215BC8; // type:func
actSt04dDoor1Event = 0x00215D20; // type:func
actSt04dDoor1UpEffect = 0x00215D30; // type:func
actSt04dDoor1DownEffect = 0x00215E10; // type:func
actSt04dDoor2Event = 0x00215EF0; // type:func
actSt04dDoor2UpEffect = 0x00215F00; // type:func
actSt04dDoor2DownEffect = 0x00215FE0; // type:func
actSt04eWater = 0x002160C0; // type:func
actSt04eWaterMain = 0x00216168; // type:func
actSt04eWaterSwitch = 0x00216198; // type:func
actSt04eWaterStop = 0x002161F0; // type:func
actSt04eWaterFlagOn = 0x002162B8; // type:func
actSt04cInit = 0x00216330; // type:func
actSt04dInit = 0x00216518; // type:func
actSt04eInit = 0x002167E0; // type:func
actSt04lC1BallTurn = 0x00216878; // type:func
actSt04lC2BallTurn = 0x002169A0; // type:func
actSt04lC3BallTurn = 0x00216AC8; // type:func
actSt04lCrest02 = 0x00216BA0; // type:func
actSt04lCrestMain = 0x00216C80; // type:func
actSt04lCrest2Main = 0x00216E70; // type:func
actSt04lCrest3Main = 0x00217148; // type:func
actSt04lStairChk = 0x002172D8; // type:func
actSt04lRope1Chk = 0x002175A0; // type:func
actSt04lRope2Chk = 0x002176E0; // type:func
actSt04lBrg1Chk = 0x00217820; // type:func
actSt04lRope3Chk = 0x00217950; // type:func
actSt04lRope4Chk = 0x00217A90; // type:func
actSt04lBrg2Chk = 0x00217BD0; // type:func
actSt04lSekizoChk = 0x00217D00; // type:func
actSt04lGondolaChk = 0x00217FB8; // type:func
actSt04lMonyou01Chk = 0x002182E0; // type:func
actSt04lMonyou02Chk = 0x002183C8; // type:func
actSt04lMonyou03Chk = 0x002184B0; // type:func
actSt04lMonyou04Chk = 0x00218598; // type:func
actSt04lMonyou05Chk = 0x00218680; // type:func
actSt04lMonyou06Chk = 0x00218768; // type:func
actSt04lMonyou07Chk = 0x00218850; // type:func
actSt04lOriChk = 0x00218938; // type:func
actSt04lOriRopeCutRChk = 0x00218AD8; // type:func
actSt04lOriRopeCutLChk = 0x00218C90; // type:func
actSt04lOri2 = 0x00218E48; // type:func
actSt04lOri2Chk = 0x00218F28; // type:func
actSt04lCrest01 = 0x00219068; // type:func
actSt04lCrest03 = 0x00219100; // type:func
actSt04lC1Ball = 0x00219198; // type:func
actSt04lC2Ball = 0x00219250; // type:func
actSt04lC3Ball = 0x00219308; // type:func
actSt04lStair = 0x002193C0; // type:func
actSt04lBrg1 = 0x00219460; // type:func
actSt04lBrg2 = 0x002194D8; // type:func
actSt04lBrg1Way = 0x00219550; // type:func
actSt04lBrg2Way = 0x002195C8; // type:func
actSt04lRope1 = 0x00219640; // type:func
actSt04lRope2 = 0x002196E8; // type:func
actSt04lRope3 = 0x00219790; // type:func
actSt04lRope4 = 0x00219838; // type:func
actSt04lSekizo = 0x002198E0; // type:func
actSt04lTuri = 0x00219978; // type:func
actSt04lOri = 0x00219A18; // type:func
actSt04lOriRopeCutR = 0x00219AC0; // type:func
actSt04lOriRopeCutL = 0x00219B38; // type:func
actSt04lSword = 0x00219BB0; // type:func
actSt04lGondola = 0x00219C28; // type:func
actSt04lMonyou01 = 0x00219CF0; // type:func
actSt04lMonyou02 = 0x00219D88; // type:func
actSt04lMonyou03 = 0x00219E20; // type:func
actSt04lMonyou04 = 0x00219EB8; // type:func
actSt04lMonyou05 = 0x00219F50; // type:func
actSt04lMonyou06 = 0x00219FE8; // type:func
actSt04lMonyou07 = 0x0021A080; // type:func
actSt04lCrest01XL = 0x0021A118; // type:func
actSt04lCrest02XL = 0x0021A178; // type:func
actSt04lCrest03XL = 0x0021A1D8; // type:func
actSt04lC2BallXL = 0x0021A238; // type:func
actSt04lC3BallXL = 0x0021A2B8; // type:func
actSt04lTorch1_1 = 0x0021A330; // type:func
actSt04lTorch1_2 = 0x0021A3B8; // type:func
actSt04lTorch2_1 = 0x0021A440; // type:func
actSt04lTorch2_2 = 0x0021A4D8; // type:func
actSt04lTorch3_1 = 0x0021A570; // type:func
actSt04lTorch3_2 = 0x0021A5F8; // type:func
actSt04lTorch2_1XL = 0x0021A680; // type:func
actSt04lTorch2_2XL = 0x0021A718; // type:func
actSt04lTorch3_1XL = 0x0021A7B0; // type:func
actSt04lTorch3_2XL = 0x0021A7F8; // type:func
actSt04cDoorInit = 0x0021A840; // type:func
actSt04dEnemy1 = 0x0021A8C8; // type:func
actSt04dEnemy2 = 0x0021A970; // type:func
actSt04dEnemy3 = 0x0021A9F8; // type:func
actSt04eSolarBeam = 0x0021AA60; // type:func
actSt04lC1BallMain = 0x0021AB10; // type:func
actSt04lC1BallSwitch = 0x0021AB48; // type:func
actSt04lC2BallMain = 0x0021ABA0; // type:func
actSt04lC2BallSwitch = 0x0021ABD8; // type:func
actSt04lC3BallMain = 0x0021AC30; // type:func
actSt04lC3BallSwitch = 0x0021AC68; // type:func
actSt04eSolarBeamChk = 0x0021ACC0; // type:func
actSt04lRope1Event = 0x0021ADA0; // type:func
actSt04lRope2Event = 0x0021ADB0; // type:func
actSt04lBrg1Event = 0x0021ADC0; // type:func
actSt04lRope3Event = 0x0021ADD0; // type:func
actSt04lRope4Event = 0x0021ADE0; // type:func
actSt04lBrg2Event = 0x0021ADF0; // type:func
actSt04lBrg1WayChk = 0x0021AE00; // type:func
actSt04lBrg2WayChk = 0x0021AE48; // type:func
actSt04lTuriEvent = 0x0021AEA0; // type:func
actSt04lTuriChk = 0x0021AEB0; // type:func
actSt04lGondolaCharaChk = 0x0021AF68; // type:func
actSt04lMonyou01Event = 0x0021AFF0; // type:func
actSt04lMonyou02Event = 0x0021B000; // type:func
actSt04lMonyou03Event = 0x0021B010; // type:func
actSt04lMonyou04Event = 0x0021B020; // type:func
actSt04lMonyou05Event = 0x0021B030; // type:func
actSt04lMonyou06Event = 0x0021B040; // type:func
actSt04lMonyou07Event = 0x0021B050; // type:func
actSt04lOriEvent = 0x0021B060; // type:func
actSt04lOri2Event = 0x0021B070; // type:func
actSt04lSwordChk = 0x0021B080; // type:func
actSt04lTorch1_1Chk = 0x0021B0A8; // type:func
actSt04lTorch1_2Chk = 0x0021B0F0; // type:func
actSt04lTorch2_1Chk = 0x0021B138; // type:func
actSt04lTorch2_2Chk = 0x0021B180; // type:func
actSt04lTorch3_1Chk = 0x0021B1C8; // type:func
actSt04lTorch3_2Chk = 0x0021B210; // type:func
actSt04lTorch2_1XLChk = 0x0021B258; // type:func
actSt04lTorch2_2XLChk = 0x0021B2A0; // type:func
actSt05eEnd = 0x0021B2E8; // type:func
actSt05cInit = 0x0021B320; // type:func
actSt05dInit = 0x0021B528; // type:func
actSt05eInit = 0x0021B818; // type:func
actSt04rC1BallTurn = 0x0021B8B0; // type:func
actSt04rC2BallTurn = 0x0021B9D8; // type:func
actSt04rC3BallTurn = 0x0021BB00; // type:func
actSt04rCrest02 = 0x0021BBD8; // type:func
actSt04rCrestMain = 0x0021BCB8; // type:func
actSt04rCrest2Main = 0x0021BE68; // type:func
actSt04rCrest3Main = 0x0021C160; // type:func
actSt04rSolarBeam = 0x0021C338; // type:func
actSt04rSolarBeamChk = 0x0021C498; // type:func
actSt04rStairChk = 0x0021C5C0; // type:func
actSt04rSekizoChk = 0x0021C888; // type:func
actSt04rRope1Chk = 0x0021CB40; // type:func
actSt04rRope2Chk = 0x0021CC80; // type:func
actSt04rBrg1Chk = 0x0021CDC0; // type:func
actSt04rRope3Chk = 0x0021CEF0; // type:func
actSt04rRope4Chk = 0x0021D030; // type:func
actSt04rBrg2Chk = 0x0021D170; // type:func
actSt04rMonyou01Chk = 0x0021D2A0; // type:func
actSt04rMonyou02Chk = 0x0021D388; // type:func
actSt04rMonyou03Chk = 0x0021D470; // type:func
actSt04rMonyou04Chk = 0x0021D558; // type:func
actSt04rMonyou05Chk = 0x0021D640; // type:func
actSt04rMonyou06Chk = 0x0021D728; // type:func
actSt04rMonyou07Chk = 0x0021D810; // type:func
actSt04rGondolaChk = 0x0021D8F8; // type:func
actSt04rSolarStageChange = 0x0021DC68; // type:func
actSt04rCrest01 = 0x0021DCE0; // type:func
actSt04rCrest03 = 0x0021DD78; // type:func
actSt04rC1Ball = 0x0021DE10; // type:func
actSt04rC2Ball = 0x0021DEC8; // type:func
actSt04rC3Ball = 0x0021DF80; // type:func
actSt04rStair = 0x0021E038; // type:func
actSt04rBrg1 = 0x0021E0D8; // type:func
actSt04rBrg2 = 0x0021E150; // type:func
actSt04rBrg1Way = 0x0021E1C8; // type:func
actSt04rBrg2Way = 0x0021E240; // type:func
actSt04rRope1 = 0x0021E2B8; // type:func
actSt04rRope2 = 0x0021E360; // type:func
actSt04rRope3 = 0x0021E408; // type:func
actSt04rRope4 = 0x0021E4B0; // type:func
actSt04rSekizo = 0x0021E558; // type:func
actSt04rBarricade = 0x0021E5F0; // type:func
actSt04rGondola = 0x0021E688; // type:func
actSt04rCrest01XL = 0x0021E750; // type:func
actSt04rCrest02XL = 0x0021E7B0; // type:func
actSt04rCrest03XL = 0x0021E810; // type:func
actSt04rC2BallXL = 0x0021E870; // type:func
actSt04rC3BallXL = 0x0021E8E8; // type:func
actSt04rTorch1_1 = 0x0021E960; // type:func
actSt04rTorch1_2 = 0x0021E9E8; // type:func
actSt04rTorch2_1 = 0x0021EA70; // type:func
actSt04rTorch2_2 = 0x0021EB08; // type:func
actSt04rTorch3_1 = 0x0021EBA0; // type:func
actSt04rTorch3_2 = 0x0021EC28; // type:func
actSt04rTorch2_1XL = 0x0021ECB0; // type:func
actSt04rTorch2_2XL = 0x0021ED48; // type:func
actSt04rTorch3_1XL = 0x0021EDE0; // type:func
actSt04rTorch3_2XL = 0x0021EE28; // type:func
actSt04rMonyou01 = 0x0021EE70; // type:func
actSt04rMonyou02 = 0x0021EF08; // type:func
actSt04rMonyou03 = 0x0021EFA0; // type:func
actSt04rMonyou04 = 0x0021F038; // type:func
actSt04rMonyou05 = 0x0021F0D0; // type:func
actSt04rMonyou06 = 0x0021F168; // type:func
actSt04rMonyou07 = 0x0021F200; // type:func
actSt05cDoorInit = 0x0021F298; // type:func
actSt04rC1BallMain = 0x0021F320; // type:func
actSt04rC1BallSwitch = 0x0021F358; // type:func
actSt04rC2BallMain = 0x0021F3B0; // type:func
actSt04rC2BallSwitch = 0x0021F3E8; // type:func
actSt04rC3BallMain = 0x0021F440; // type:func
actSt04rC3BallSwitch = 0x0021F478; // type:func
actSt04rSolarStageChangeChk = 0x0021F4D0; // type:func
actSt04rStairEvent = 0x0021F558; // type:func
actSt04rRope1Event = 0x0021F568; // type:func
actSt04rRope2Event = 0x0021F578; // type:func
actSt04rBrg1Event = 0x0021F588; // type:func
actSt04rRope3Event = 0x0021F598; // type:func
actSt04rRope4Event = 0x0021F5A8; // type:func
actSt04rBrg2Event = 0x0021F5B8; // type:func
actSt04rBrg1WayChk = 0x0021F5C8; // type:func
actSt04rBrg2WayChk = 0x0021F610; // type:func
actSt04rMonyou01Event = 0x0021F668; // type:func
actSt04rMonyou02Event = 0x0021F678; // type:func
actSt04rMonyou03Event = 0x0021F688; // type:func
actSt04rMonyou04Event = 0x0021F698; // type:func
actSt04rMonyou05Event = 0x0021F6A8; // type:func
actSt04rMonyou06Event = 0x0021F6B8; // type:func
actSt04rMonyou07Event = 0x0021F6C8; // type:func
actSt04rBarricadeEvent = 0x0021F6D8; // type:func
actSt04rBarricadeChk = 0x0021F6E8; // type:func
actSt04rGondolaCharaChk = 0x0021F7A8; // type:func
actSt04rTorch1_1Chk = 0x0021F830; // type:func
actSt04rTorch1_2Chk = 0x0021F878; // type:func
actSt04rTorch2_1Chk = 0x0021F8C0; // type:func
actSt04rTorch2_2Chk = 0x0021F908; // type:func
actSt04rTorch3_1Chk = 0x0021F950; // type:func
actSt04rTorch3_2Chk = 0x0021F998; // type:func
actSt04rTorch2_1XLChk = 0x0021F9E0; // type:func
actSt04rTorch2_2XLChk = 0x0021FA28; // type:func
actSt05bSekizoChk = 0x0021FA70; // type:func
actSt05bCrest01XL = 0x0021FD70; // type:func
actSt05bDoorXL = 0x0021FE00; // type:func
actSt05bMonyoDoorXL = 0x0021FE70; // type:func
actSt05bSekizo = 0x0021FED0; // type:func
actSt05bBallXL = 0x0021FF90; // type:func
actSt05bSolarXL = 0x0021FFF8; // type:func
actSt05bSekizoEvent = 0x00220058; // type:func
actSt05bGirlWay = 0x00220068; // type:func
actSt05cDoorDownChk = 0x002200F0; // type:func
actSt04rDoorChk = 0x00220208; // type:func
actSt04rDoor2Chk = 0x00220370; // type:func
actSt05cSolarXL = 0x002204D8; // type:func
actSt05cWaterXL = 0x00220528; // type:func
actSt04rDoor = 0x00220578; // type:func
actSt04rDoor2 = 0x00220620; // type:func
actSt05cDoorDown = 0x002206C8; // type:func
actSt05cEne = 0x00220738; // type:func
actSt05cEnemy1 = 0x002207B0; // type:func
actSt05cEnemy2 = 0x00220848; // type:func
actSt05cDoorDownEvent = 0x002208D8; // type:func
actSt05cDoorDownEffect = 0x002208E8; // type:func
actSt05cEneChk = 0x00220A00; // type:func
actSt05dDoor2 = 0x00220A70; // type:func
actSt05dDoor2UpChk = 0x00220B78; // type:func
actSt05dDoor2DownChk = 0x00220CD8; // type:func
actSt05dEne = 0x00220E38; // type:func
actSt05dEnemy1 = 0x00220EB0; // type:func
actSt05dEnemy2 = 0x00220F48; // type:func
actSt05dDoor2Event = 0x00220FD8; // type:func
actSt05dDoor2UpEffect = 0x00220FE8; // type:func
actSt05dDoor2DownEffect = 0x002210C8; // type:func
actSt05dEneChk = 0x002211A8; // type:func
actSt05eSolarChk = 0x00221218; // type:func
actSt05eWater = 0x00221358; // type:func
actSt05eSolar = 0x00221400; // type:func
actSt05eWaterMain = 0x00221498; // type:func
actSt05eWaterSwitch = 0x002214C8; // type:func
actSt05eWaterStop = 0x00221520; // type:func
actSt05eWaterFlagOn = 0x002215E8; // type:func
actSt06aInit = 0x00221660; // type:func
actSt06aSuimon = 0x002216D8; // type:func
actSt06aSuimonChk = 0x002217A0; // type:func
actSt06aDoor = 0x002218E8; // type:func
actSt06aDoorUpChk = 0x002219F0; // type:func
actSt06aDoorDownChk = 0x00221B68; // type:func
actSt06aShutterOpen = 0x00221CE0; // type:func
actSt06aBoxChk = 0x00221DB0; // type:func
actSt06aStatueChk = 0x00221EB8; // type:func
actSt06aHeadChk = 0x00222020; // type:func
actSt06aShutter = 0x002221A8; // type:func
actSt06aExit = 0x00222258; // type:func
actSt06aBox = 0x002222C0; // type:func
actSt06aBox2 = 0x00222358; // type:func
actSt06aBox3 = 0x002223E0; // type:func
actSt06aBoxEvent2 = 0x00222468; // type:func
actSt06aWay = 0x00222510; // type:func
actSt06aWallWay = 0x00222578; // type:func
actSt06aWallWay2 = 0x00222638; // type:func
actSt06aStatue = 0x002226F8; // type:func
actSt06aHead = 0x002227B0; // type:func
actSt06aTree = 0x00222850; // type:func
actSt06aBallDelete = 0x002228E8; // type:func
actSt06aSuimonEvent = 0x00222950; // type:func
actSt06aSuimonEffect = 0x00222960; // type:func
actSt06aSuimonFlagOn = 0x00222A78; // type:func
actSt06aDoorEvent = 0x00222AF0; // type:func
actSt06aDoorUpEffect = 0x00222B00; // type:func
actSt06aDoorDownEffect = 0x00222BE0; // type:func
actSt06aShutterMain = 0x00222CC0; // type:func
actSt06aShutterSwitch = 0x00222CF8; // type:func
actSt06aExitChk = 0x00222D50; // type:func
actSt06aBox2Chk = 0x00222DC0; // type:func
actSt06aBox3Chk = 0x00222E38; // type:func
actSt06aBallDeleteChk = 0x00222EB0; // type:func
actSt06aBoxEvent2InChk = 0x00222F20; // type:func
actSt06aBoxEvent2OutChk = 0x00222FB8; // type:func
actSt06aWayOnChk = 0x00223050; // type:func
actSt06aWayOffChk = 0x00223108; // type:func
actSt06aWallWayOnChk = 0x002231C0; // type:func
actSt06aWallWayOffChk = 0x00223268; // type:func
actSt06aWallWay2OnChk = 0x00223310; // type:func
actSt06aWallWay2OffChk = 0x002233B8; // type:func
actSt06aTreeChk = 0x00223460; // type:func
actSt07aInit = 0x00223528; // type:func
actSt07aEnd = 0x002235F0; // type:func
actSt07aChanChk = 0x00223668; // type:func
actSt07aChanEffect = 0x00223978; // type:func
actSt07aTsuroChk = 0x00223D18; // type:func
actSt07aTsuroEffect = 0x00223FF0; // type:func
actSt07aSekizoChk = 0x002243A8; // type:func
actSt07aEne = 0x002246D0; // type:func
actSt07aEneChk = 0x002247A0; // type:func
actSt07aChan = 0x00224898; // type:func
actSt07aTsuro = 0x00224950; // type:func
actSt07aIntro = 0x002249D8; // type:func
actSt07aSekizo = 0x00224A50; // type:func
actSt07aGene1 = 0x00224AE8; // type:func
actSt07aGene2 = 0x00224BA0; // type:func
actSt07aGene3 = 0x00224C70; // type:func
actSt07aEne2 = 0x00224D40; // type:func
actSt07aGene2_1 = 0x00224DB8; // type:func
actSt07aGene2_2 = 0x00224E70; // type:func
actSt07aGene2_3 = 0x00224F40; // type:func
actSt07ChanEvent = 0x00224FB0; // type:func
actSt07aChanFall = 0x00224FC0; // type:func
actSt07aChanMot = 0x00225040; // type:func
actSt07aChanWay1 = 0x00225098; // type:func
actSt07aChanWay2 = 0x002250F0; // type:func
actSt07TsuroEvent = 0x00225148; // type:func
actSt07aTsuroConte = 0x00225158; // type:func
actSt07aGirlWay = 0x002251C8; // type:func
actSt07aCamera2 = 0x00225220; // type:func
actSt07aIntroChk = 0x00225230; // type:func
actSt07aSekizoEvent = 0x002252E0; // type:func
actSt07aEne2Chk = 0x002252F0; // type:func
